product_norm,branch,period_start,period_end,num_occurrences,price_mean,price_min,price_max
CREME DE LEITE ITALAC 2009,JUAZEIRO DO NORTE,24.11,30.11,1,2.48,2.48,2.48
CREME DE LEITE ITALAC 200G TP,BRUMADO,06.10,12.10,1,2.80,2.80,2.80
CREME DE LEITE ITALAC 200G TP,BRUMADO,13.10,19.10,1,2.78,2.78,2.78
CREME DE LEITE ITALAC 200G TP,CAMPINA GRANDE,06.10,12.10,1,2.80,2.80,2.80
CREME DE LEITE ITALAC 200G TP,JOÃO PESSOA,06.10,12.10,1,2.80,2.80,2.80
CREME DE LEITE ITALAC 200G TP,VITÓRIA DA CONQUISTA,06.10,12.10,1,2.80,2.80,2.80
CREME DE LEITE ITALAC 200G TP,VITÓRIA DA CONQUISTA,13.10,19.10,1,2.78,2.78,2.78
CREME DE LEITE ITALAC 200G TP,VITÓRIA DA CONQUISTA,29.09,05.10,1,2.80,2.80,2.80
CREME DE LEITE ITALAC TP 2009,CAMPINA GRANDE,10.11,16.11,1,2.80,2.80,2.80
CREME DE LEITE ITALAC TP 2009,CAMPINA GRANDE,17.11,23.11,1,2.58,2.58,2.58
CREME DE LEITE ITALAC TP 2009,JOÃO PESSOA,10.11,16.11,1,2.80,2.80,2.80
CREME DE LEITE ITALAC TP 2009,JOÃO PESSOA,17.11,23.11,1,2.58,2.58,2.58
CREME DE LEITE ITALAC TP 2009,JUAZEIRO DO NORTE,10.11,16.11,1,2.80,2.80,2.80
CREME DE LEITE ITALAC TP 2009,JUAZEIRO DO NORTE,17.11,23.11,1,2.48,2.48,2.48
CREME DE LEITE ITALAC TP 200G,BRUMADO,03.11,06.11,1,2.80,2.80,2.80
CREME DE LEITE ITALAC TP 200G,VITÓRIA DA CONQUISTA,03.11,06.11,1,2.58,2.58,2.58
LEITE CONDENSADO ITALAC 3959,BRUMADO,03.11,06.11,1,5.28,5.28,5.28
LEITE CONDENSADO ITALAC 3959,BRUMADO,06.10,12.10,1,5.80,5.80,5.80
LEITE CONDENSADO ITALAC 3959,CAMPINA GRANDE,01.12,07.12,1,4.80,4.80,4.80
LEITE CONDENSADO ITALAC 3959,CAMPINA GRANDE,03.11,09.11,1,5.80,5.80,5.80
LEITE CONDENSADO ITALAC 3959,CAMPINA GRANDE,06.10,12.10,1,5.80,5.80,5.80
LEITE CONDENSADO ITALAC 3959,CAMPINA GRANDE,24.11,30.11,1,5.28,5.28,5.28
LEITE CONDENSADO ITALAC 3959,JOÃO PESSOA,01.12,07.12,1,4.80,4.80,4.80
LEITE CONDENSADO ITALAC 3959,JOÃO PESSOA,03.11,09.11,1,5.80,5.80,5.80
LEITE CONDENSADO ITALAC 3959,JOÃO PESSOA,06.10,12.10,1,5.08,5.08,5.08
LEITE CONDENSADO ITALAC 3959,JOÃO PESSOA,24.11,30.11,1,5.28,5.28,5.28
LEITE CONDENSADO ITALAC 3959,JUAZEIRO DO NORTE,01.12,07.12,1,4.80,4.80,4.80
LEITE CONDENSADO ITALAC 3959,JUAZEIRO DO NORTE,03.11,09.11,1,5.80,5.80,5.80
LEITE CONDENSADO ITALAC 3959,JUAZEIRO DO NORTE,06.10,12.10,1,5.80,5.80,5.80
LEITE CONDENSADO ITALAC 3959,JUAZEIRO DO NORTE,24.11,30.11,1,5.28,5.28,5.28
LEITE CONDENSADO ITALAC 3959,VITÓRIA DA CONQUISTA,03.11,06.11,1,5.28,5.28,5.28
LEITE CONDENSADO ITALAC 3959,VITÓRIA DA CONQUISTA,06.10,12.10,1,5.80,5.80,5.80
LEITE CONDENSADO ITALAC 3959 TP,BRUMADO,13.10,19.10,1,5.80,5.80,5.80
LEITE CONDENSADO ITALAC 395G TP,VITÓRIA DA CONQUISTA,13.10,19.10,1,5.80,5.80,5.80
LEITE CONDENSADO ITALAC TP 3959,CAMPINA GRANDE,17.11,23.11,1,4.80,4.80,4.80
LEITE CONDENSADO ITALAC TP 3959,JOÃO PESSOA,17.11,23.11,1,4.80,4.80,4.80
LEITE CONDENSADO ITALAC TP 3959,JUAZEIRO DO NORTE,10.11,16.11,1,5.80,5.80,5.80
LEITE CONDENSADO ITALAC TP 3959,JUAZEIRO DO NORTE,17.11,23.11,1,5.28,5.28,5.28
LEITE CONDENSADO MARAJOARA 3959,BRUMADO,29.09,05.10,1,5.20,5.20,5.20
LEITE EM PO BETANIA 2009,JUAZEIRO DO NORTE,03.11,09.11,1,5.28,5.28,5.28
LEITE EM PO BETANIA 2009,JUAZEIRO DO NORTE,17.11,23.11,1,5.98,5.98,5.98
LEITE EM PO BETANIA 200G,BRUMADO,13.10,19.10,1,7.20,7.20,7.20
LEITE EM PO BETANIA 200G,VITÓRIA DA CONQUISTA,13.10,19.10,1,7.80,7.80,7.80
LEITE EM PO INTEGRAL ITALAC SACHE 2009,CAMPINA GRANDE,01.12,07.12,1,6.00,6.00,6.00
LEITE EM PO INTEGRAL ITALAC SACHE 2009,CAMPINA GRANDE,10.11,16.11,1,6.00,6.00,6.00
LEITE EM PO INTEGRAL ITALAC SACHE 2009,JOÃO PESSOA,01.12,07.12,1,6.00,6.00,6.00
LEITE EM PO INTEGRAL ITALAC SACHE 2009,JOÃO PESSOA,10.11,16.11,1,6.00,6.00,6.00
LEITE EM PO INTEGRAL ITALAC SACHE 200G,BRUMADO,03.11,06.11,1,6.80,6.80,6.80
LEITE EM PO INTEGRAL ITALAC SACHE 200G,BRUMADO,06.10,12.10,1,7.48,7.48,7.48
LEITE EM PO INTEGRAL ITALAC SACHE 200G,BRUMADO,29.09,05.10,1,7.48,7.48,7.48
LEITE EM PO INTEGRAL ITALAC SACHE 200G,CAMPINA GRANDE,03.11,09.11,1,6.00,6.00,6.00
LEITE EM PO INTEGRAL ITALAC SACHE 200G,CAMPINA GRANDE,17.11,23.11,1,6.00,6.00,6.00
LEITE EM PO INTEGRAL ITALAC SACHE 200G,CAMPINA GRANDE,24.11,30.11,1,6.00,6.00,6.00
LEITE EM PO INTEGRAL ITALAC SACHE 200G,JOÃO PESSOA,03.11,09.11,1,6.00,6.00,6.00
LEITE EM PO INTEGRAL ITALAC SACHE 200G,JOÃO PESSOA,06.10,12.10,1,7.80,7.80,7.80
LEITE EM PO INTEGRAL ITALAC SACHE 200G,JOÃO PESSOA,17.11,23.11,1,6.00,6.00,6.00
LEITE EM PO INTEGRAL ITALAC SACHE 200G,JOÃO PESSOA,24.11,30.11,1,6.00,6.00,6.00
LEITE EM PO INTEGRAL ITALAC SACHE 200G,JUAZEIRO DO NORTE,01.12,07.12,1,6.80,6.80,6.80
LEITE EM PO INTEGRAL ITALAC SACHE 200G,JUAZEIRO DO NORTE,24.11,30.11,1,6.80,6.80,6.80
LEITE EM PO INTEGRAL ITALAC SACHE 200G,VITÓRIA DA CONQUISTA,03.11,06.11,1,6.80,6.80,6.80
LEITE EM PO INTEGRAL ITALAC SACHE 200G,VITÓRIA DA CONQUISTA,29.09,05.10,1,7.80,7.80,7.80
LINGUICA CALABRESA DEFUMADA PERDIGAO KG,CAMPINA GRANDE,01.12,07.12,1,15.50,15.50,15.50
LINGUICA CALABRESA DEFUMADA PERDIGAO KG,JOÃO PESSOA,01.12,07.12,1,15.80,15.80,15.80
LINGUICA CALABRESA DEFUMADA SAUDALI KG,JUAZEIRO DO NORTE,24.11,30.11,1,19.89,19.89,19.89
LINGUICA DE FRANGO EM GOMOS BOM TODO KG,JUAZEIRO DO NORTE,06.10,12.10,1,14.30,14.30,14.30
LINGUICA DEFUMADA CALABRESA FINA NATURAVES KG,BRUMADO,06.10,12.10,1,16.50,16.50,16.50
LINGUICA DEFUMADA CALABRESA FINA NATURAVES KG,VITÓRIA DA CONQUISTA,06.10,12.10,1,16.80,16.80,16.80
LINGUICA DEFUMADA CALABRESA NATURAVES KG,BRUMADO,13.10,19.10,1,16.80,16.80,16.80
LINGUICA DEFUMADA CALABRESA PERDIGAO KG,BRUMADO,03.11,06.11,1,14.89,14.89,14.89
LINGUICA DEFUMADA CALABRESA PERDIGAO KG,CAMPINA GRANDE,10.11,16.11,1,15.80,15.80,15.80
LINGUICA DEFUMADA CALABRESA PERDIGAO KG,JOÃO PESSOA,10.11,16.11,1,15.80,15.80,15.80
LINGUICA DEFUMADA CALABRESA PERDIGAO KG,VITÓRIA DA CONQUISTA,03.11,06.11,1,14.89,14.89,14.89
LINGUICA EM GOMOS P/CHURRASCO AURORA FRANGO KG,JUAZEIRO DO NORTE,01.12,07.12,1,16.80,16.80,16.80
LINGUICA EM GOMOS P/CHURRASCO AURORA KG,CAMPINA GRANDE,03.11,09.11,1,17.40,17.40,17.40
LINGUICA EM GOMOS P/CHURRASCO AURORA KG,CAMPINA GRANDE,10.11,16.11,1,16.20,16.20,16.20
LINGUICA EM GOMOS P/CHURRASCO AURORA KG,CAMPINA GRANDE,24.11,30.11,1,16.00,16.00,16.00
LINGUICA EM GOMOS P/CHURRASCO AURORA KG,JOÃO PESSOA,03.11,09.11,1,17.40,17.40,17.40
LINGUICA EM GOMOS P/CHURRASCO AURORA KG,JOÃO PESSOA,10.11,16.11,1,16.20,16.20,16.20
LINGUICA EM GOMOS P/CHURRASCO AURORA KG,JOÃO PESSOA,24.11,30.11,1,16.00,16.00,16.00
LINGUICA EM GOMOS P/CHURRASCO AURORA KG,JUAZEIRO DO NORTE,03.11,09.11,1,17.80,17.80,17.80
LINGUICA EM GOMOS P/CHURRASCO AURORA KG,JUAZEIRO DO NORTE,10.11,16.11,1,16.50,16.50,16.50
LINGUICA EM GOMOS P/CHURRASCO AURORA KG,JUAZEIRO DO NORTE,17.11,23.11,1,16.00,16.00,16.00
LINGUICA GOMOS CHURRASCO AURORA KG,JUAZEIRO DO NORTE,24.11,30.11,1,16.00,16.00,16.00
LINGUICA MISTA EM GOMOS P/CHURRASCO FRIATO KG,CAMPINA GRANDE,01.12,07.12,1,15.80,15.80,15.80
LINGUICA MISTA EM GOMOS P/CHURRASCO FRIATO KG,CAMPINA GRANDE,17.11,23.11,1,15.00,15.00,15.00
LINGUICA MISTA EM GOMOS P/CHURRASCO FRIATO KG,JOÃO PESSOA,01.12,07.12,1,15.80,15.80,15.80
LINGUICA MISTA EM GOMOS P/CHURRASCO FRIATO KG,JOÃO PESSOA,17.11,23.11,1,15.00,15.00,15.00
LINGUICA P/CHURRASCO EM GOMOS NATURAVES KG,BRUMADO,06.10,12.10,1,14.80,14.80,14.80
LINGUICA P/CHURRASCO EM GOMOS NATURAVES KG,BRUMADO,29.09,05.10,1,14.80,14.80,14.80
LINGUICA P/CHURRASCO EM GOMOS NATURAVES KG,VITÓRIA DA CONQUISTA,13.10,19.10,1,15.80,15.80,15.80
LINGUICA P/CHURRASCO GOMOS NATURAVES KG,BRUMADO,03.11,06.11,1,14.80,14.80,14.80
LINGUICA P/CHURRASCO GOMOS NATURAVES KG,VITÓRIA DA CONQUISTA,03.11,06.11,1,14.80,14.80,14.80
PEITO DE FRANGO CONGELADO KG,BRUMADO,03.11,06.11,1,13.00,13.00,13.00
PEITO DE FRANGO CONGELADO KG,BRUMADO,29.09,05.10,1,12.80,12.80,12.80
PEITO DE FRANGO CONGELADO KG,CAMPINA GRANDE,01.12,07.12,1,13.50,13.50,13.50
PEITO DE FRANGO CONGELADO KG,CAMPINA GRANDE,03.11,09.11,1,14.90,14.90,14.90
PEITO DE FRANGO CONGELADO KG,CAMPINA GRANDE,10.11,16.11,1,13.00,13.00,13.00
PEITO DE FRANGO CONGELADO KG,CAMPINA GRANDE,17.11,23.11,1,13.00,13.00,13.00
PEITO DE FRANGO CONGELADO KG,CAMPINA GRANDE,24.11,30.11,1,13.80,13.80,13.80
PEITO DE FRANGO CONGELADO KG,JOÃO PESSOA,01.12,07.12,1,13.50,13.50,13.50
PEITO DE FRANGO CONGELADO KG,JOÃO PESSOA,03.11,09.11,1,14.90,14.90,14.90
PEITO DE FRANGO CONGELADO KG,JOÃO PESSOA,06.10,12.10,1,14.80,14.80,14.80
PEITO DE FRANGO CONGELADO KG,JOÃO PESSOA,10.11,16.11,1,13.00,13.00,13.00
PEITO DE FRANGO CONGELADO KG,JOÃO PESSOA,17.11,23.11,1,13.00,13.00,13.00
PEITO DE FRANGO CONGELADO KG,JOÃO PESSOA,24.11,30.11,1,13.80,13.80,13.80
PEITO DE FRANGO CONGELADO KG,JUAZEIRO DO NORTE,01.12,07.12,1,11.80,11.80,11.80
PEITO DE FRANGO CONGELADO KG,JUAZEIRO DO NORTE,03.11,09.11,1,11.98,11.98,11.98
PEITO DE FRANGO CONGELADO KG,JUAZEIRO DO NORTE,10.11,16.11,1,11.98,11.98,11.98
PEITO DE FRANGO CONGELADO KG,JUAZEIRO DO NORTE,17.11,23.11,1,11.80,11.80,11.80
PEITO DE FRANGO CONGELADO KG,VITÓRIA DA CONQUISTA,03.11,06.11,1,13.00,13.00,13.00
QUEIJO MUCARELA PECA/PEDACO KG,BRUMADO,03.11,06.11,1,29.90,29.90,29.90
QUEIJO MUCARELA PECA/PEDACO KG,CAMPINA GRANDE,03.11,09.11,1,28.50,28.50,28.50
QUEIJO MUCARELA PECA/PEDACO KG,CAMPINA GRANDE,10.11,16.11,1,28.50,28.50,28.50
QUEIJO MUCARELA PECA/PEDACO KG,JOÃO PESSOA,03.11,09.11,1,28.50,28.50,28.50
QUEIJO MUCARELA PECA/PEDACO KG,JOÃO PESSOA,10.11,16.11,1,28.50,28.50,28.50
QUEIJO MUCARELA PECA/PEDACO KG,JUAZEIRO DO NORTE,03.11,09.11,1,32.50,32.50,32.50
QUEIJO MUCARELA PECA/PEDACO KG,JUAZEIRO DO NORTE,10.11,16.11,1,29.50,29.50,29.50
QUEIJO MUCARELA PECA/PEDACO KG,JUAZEIRO DO NORTE,24.11,30.11,1,28.90,28.90,28.90
QUEIJO MUCARELA PECA/PEDACO KG,VITÓRIA DA CONQUISTA,03.11,06.11,1,29.90,29.90,29.90
QUEIJO MUCARELA PECA/PEDACO KG,CAMPINA GRANDE,17.11,23.11,1,28.50,28.50,28.50
QUEIJO MUCARELA PECA/PEDACO KG,CAMPINA GRANDE,24.11,30.11,1,27.80,27.80,27.80
QUEIJO MUCARELA PECA/PEDACO KG,JOÃO PESSOA,17.11,23.11,1,28.50,28.50,28.50
QUEIJO MUCARELA PECA/PEDACO KG,JOÃO PESSOA,24.11,30.11,1,27.80,27.80,27.80
QUEIJO MUCARELA PECA/PEDACO KG,JUAZEIRO DO NORTE,17.11,23.11,1,29.80,29.80,29.80
"AGUA MINERAL DIAS D'AVILA S/GAS 1,5 LITRO",BRUMADO,29.09,05.10,1,2.18,2.18,2.18
"AGUA MINERAL DIAS D'AVILA S/GAS 1,9 LITRO",VITÓRIA DA CONQUISTA,29.09,05.10,1,2.08,2.08,2.08
AGUA MINERAL S! GAS STERBOM 510ML,JUAZEIRO DO NORTE,01.12,07.12,1,0.80,0.80,0.80
AGUA MINERAL S/GAS AGUAS DO PORTO 510ML,BRUMADO,03.11,06.11,1,0.78,0.78,0.78
AGUA MINERAL S/GAS AGUAS DO PORTO 510ML,BRUMADO,13.10,19.10,1,0.95,0.95,0.95
AGUA MINERAL S/GAS AGUAS DO PORTO 510ML,VITÓRIA DA CONQUISTA,03.11,06.11,1,0.78,0.78,0.78
AGUA MINERAL S/GAS AGUAS DO PORTO 510ML,VITÓRIA DA CONQUISTA,13.10,19.10,1,0.95,0.95,0.95
AGUA MINERAL S/GAS DIAS D'AVILA 500ML,BRUMADO,06.10,12.10,1,0.95,0.95,0.95
AGUA MINERAL S/GAS STERBOM 510M!,CAMPINA GRANDE,01.12,07.12,1,0.88,0.88,0.88
AGUA MINERAL S/GAS STERBOM 510M!,CAMPINA GRANDE,10.11,16.11,1,0.78,0.78,0.78
AGUA MINERAL S/GAS STERBOM 510M!,CAMPINA GRANDE,17.11,23.11,1,0.88,0.88,0.88
AGUA MINERAL S/GAS STERBOM 510M!,JOÃO PESSOA,01.12,07.12,1,0.88,0.88,0.88
AGUA MINERAL S/GAS STERBOM 510M!,JOÃO PESSOA,10.11,16.11,1,0.80,0.80,0.80
AGUA MINERAL S/GAS STERBOM 510M!,JOÃO PESSOA,17.11,23.11,1,0.88,0.88,0.88
AGUA MINERAL S/GAS STERBOM 510ML,CAMPINA GRANDE,06.10,12.10,1,0.79,0.79,0.79
AGUA MINERAL S/GAS STERBOM 510ML,CAMPINA GRANDE,24.11,30.11,1,0.80,0.80,0.80
AGUA MINERAL S/GAS STERBOM 510ML,JOÃO PESSOA,06.10,12.10,1,0.78,0.78,0.78
AGUA MINERAL S/GAS STERBOM 510ML,JOÃO PESSOA,24.11,30.11,1,0.80,0.80,0.80
AGUA MINERAL S/GAS AGUAS DO PORTO 510ML,JUAZEIRO DO NORTE,06.10,12.10,1,0.95,0.95,0.95
AGUA MINERAL S/GAS AGUAS DO PORTO 510ML,VITÓRIA DA CONQUISTA,06.10,12.10,1,0.95,0.95,0.95
AGUA MINERAL S/GAS STERBOM 510ML,JUAZEIRO DO NORTE,10.11,16.11,1,0.75,0.75,0.75
AGUA MINERAL STERBOM 510M!,CAMPINA GRANDE,03.11,09.11,1,0.78,0.78,0.78
AGUA MINERAL STERBOM 510M!,JOÃO PESSOA,03.11,09.11,1,0.78,0.78,0.78
AGUA MINERAL STERBOM 510M!,JUAZEIRO DO NORTE,03.11,09.11,1,0.88,0.88,0.88
