image,product_crop,product_ocr,product_conf,product_x1,product_y1,product_x2,product_y2,price_crop,price_ocr,price_conf,price_x1,price_y1,price_x2,price_y2,price_brl,price_raw,unit,branch,period_start,period_end,product_norm
BRASIL ATACAREJO - BRUMADO 03.11 A 06.11_p1.png,BRASIL ATACAREJO - BRUMADO 03.11 A 06.11_p1_product_text_crop1.png,Acém/ Pá/ Peito Bovino Resfriado Peça/ Pedaço kg,0.9053,73.2,1017.8,224.7,1101.2,BRASIL ATACAREJO - BRUMADO 03.11 A 06.11_p1_price_crop11.png,"23,80",0.9101,248.2,1017.0,413.6,1095.1,23.80,"23,80",kg,BRUMADO,03.11,06.11,ACEM/PA/PEITO BOVINO RESFRIADO PECA/PEDACO KG
BRASIL ATACAREJO - BRUMADO 06.10 A 12.10_p1.png,BRASIL ATACAREJO - BRUMADO 06.10 A 12.10_p1_product_text_crop41.png,Acém/Pá/Peito Bovino Resfriado Friboi Peça/Pedaço kg,0.8911,61.1,998.9,233.2,1100.7,BRASIL ATACAREJO - BRUMADO 06.10 A 12.10_p1_price_crop40.png,"25,80",0.9276,240.8,1017.6,406.3,1094.7,25.80,"25,80",kg,BRUMADO,06.10,12.10,ACEM/PA/PEITO BOVINO RESFRIADO FRIBOI PECA/PEDACO KG
BRASIL ATACAREJO - BRUMADO 06.10 A 12.10_p1.png,BRASIL ATACAREJO - BRUMADO 06.10 A 12.10_p1_product_text_crop44.png,Arroz Parboilizado Ou Branco Dona Ana 1kg,0.8882,70.5,2203.1,231.4,2278.4,BRASIL ATACAREJO - BRUMADO 06.10 A 12.10_p1_price_crop45.png,"3,2",0.9176,262.5,2197.9,395.3,2275.0,3.20,"3,20",kg,BRUMADO,06.10,12.10,ARROZ PARBOILIZADO OU BRANCO DONA ANA 1KG
BRASIL ATACAREJO - BRUMADO 13.10 A 19.10_p1.png,BRASIL ATACAREJO - BRUMADO 13.10 A 19.10_p1_product_text_crop81.png,Acém/Pá/Peito Bovino Resfriado Friboi Peça/ Pedaço kg,0.9053,44.6,1017.1,234.5,1095.5,BRASIL ATACAREJO - BRUMADO 13.10 A 19.10_p1_price_crop80.png,"25,80",0.9312,241.1,1017.8,405.9,1094.4,25.80,"25,80",kg,BRUMADO,13.10,19.10,ACEM/PA/PEITO BOVINO RESFRIADO FRIBOI PECA/PEDACO KG
BRASIL ATACAREJO - BRUMADO 13.10 A 19.10_p1.png,BRASIL ATACAREJO - BRUMADO 13.10 A 19.10_p1_product_text_crop85.png,Alcatra c/ Maminha Bovina Resfriada Friboi Peça/Pedaço kg,0.8926,1181.6,1017.1,1373.4,1097.2,BRASIL ATACAREJO - BRUMADO 13.10 A 19.10_p1_price_crop82.png,"35,90",0.9236,1381.0,1017.9,1546.0,1093.7,35.90,"35,90",kg,BRUMADO,13.10,19.10,ALCATRA C/MAMINHA BOVINA RESFRIADA FRIBOI PECA/PEDACO KG
BRASIL ATACAREJO - BRUMADO 13.10 A 19.10_p1.png,BRASIL ATACAREJO - BRUMADO 13.10 A 19.10_p1_product_text_crop91.png,Arroz Parboilizado Kika Tipo 1 1kg,0.8708,1206.4,1813.9,1368.8,1869.6,BRASIL ATACAREJO - BRUMADO 13.10 A 19.10_p1_price_crop92.png,3,0.9082,1408.8,1802.6,1533.2,1881.3,3.00,"3,00",kg,BRUMADO,13.10,19.10,ARROZ PARBOILIZADO KIKA TIPO 1 1KG
BRASIL ATACAREJO - BRUMADO 13.10 A 19.10_p2.png,BRASIL ATACAREJO - BRUMADO 13.10 A 19.10_p2_product_text_crop105.png,Amaciante de Roupas Teiú Fragrâncias 2 litros,0.8947,1209.9,1330.0,1376.6,1409.4,BRASIL ATACAREJO - BRUMADO 13.10 A 19.10_p2_price_crop115.png,"7,8",0.8982,1395.5,1323.5,1526.7,1400.8,7.80,"7,80",l,BRUMADO,13.10,19.10,AMACIANTE DE ROUPAS TEIU FRAGRANCIAS 2 LITROS
BRASIL ATACAREJO - BRUMADO 29.09 A 05.10_p1.png,BRASIL ATACAREJO - BRUMADO 29.09 A 05.10_p1_product_text_crop123.png,Acém/Pá/Peito Bovino Resfriado Friboi Peça/Pedaço kg,0.8890,60.1,998.8,232.7,1101.0,BRASIL ATACAREJO - BRUMADO 29.09 A 05.10_p1_price_crop119.png,"25,80",0.9278,240.9,1017.3,406.1,1094.5,25.80,"25,80",kg,BRUMADO,29.09,05.10,ACEM/PA/PEITO BOVINO RESFRIADO FRIBOI PECA/PEDACO KG
BRASIL ATACAREJO - BRUMADO 29.09 A 05.10_p2.png,BRASIL ATACAREJO - BRUMADO 29.09 A 05.10_p2_product_text_crop153.png,Amaciante p/ Roupa Ypê 2 litros,0.8456,1582.5,1339.0,1759.6,1393.2,BRASIL ATACAREJO - BRUMADO 29.09 A 05.10_p2_price_crop156.png,"9,20.",0.8842,1780.2,1324.6,1915.3,1400.4,9.20,"9,20",l,BRUMADO,29.09,05.10,AMACIANTE P/ROUPA YPE 2 LITROS
BRASIL ATACAREJO - CAMPINA GRANDE 01.12 A 07.12_p1.png,BRASIL ATACAREJO - CAMPINA GRANDE 01.12 A 07.12_p1_product_text_crop163.png,Acém/ Pá/ Peito Bovino Congelado c/ Osso kg,0.8843,78.4,1126.2,237.4,1208.7,BRASIL ATACAREJO - CAMPINA GRANDE 01.12 A 07.12_p1_price_crop160.png,"24,50",0.9159,245.3,1137.7,410.1,1212.5,24.50,"24,50",kg,CAMPINA GRANDE,01.12,07.12,ACEM/PA/PEITO BOVINO CONGELADO C/OSSO KG
BRASIL ATACAREJO - CAMPINA GRANDE 01.12 A 07.12_p2.png,BRASIL ATACAREJO - CAMPINA GRANDE 01.12 A 07.12_p2_product_text_crop187.png,Arroz Parboilizado Rampinelli 1kg,0.8560,70.9,931.6,231.1,985.6,BRASIL ATACAREJO - CAMPINA GRANDE 01.12 A 07.12_p2_price_crop183.png,"2,8",0.9030,256.4,927.0,386.4,1001.9,2.80,"2,80",kg,CAMPINA GRANDE,01.12,07.12,ARROZ PARBOILIZADO RAMPINELLI 1KG
BRASIL ATACAREJO - CAMPINA GRANDE 03.11 A 09.11_p1.png,BRASIL ATACAREJO - CAMPINA GRANDE 03.11 A 09.11_p1_product_text_crop195.png,Acém/ Pá/ Peito Bovino Congelado c/ Osso kg,0.8994,1190.0,1017.0,1368.0,1096.1,BRASIL ATACAREJO - CAMPINA GRANDE 03.11 A 09.11_p1_price_crop195.png,"24,80",0.9190,1374.5,1018.2,1540.6,1094.5,24.80,"24,80",kg,CAMPINA GRANDE,03.11,09.11,ACEM/PA/PEITO BOVINO CONGELADO C/OSSO KG
BRASIL ATACAREJO - CAMPINA GRANDE 03.11 A 09.11_p1.png,BRASIL ATACAREJO - CAMPINA GRANDE 03.11 A 09.11_p1_product_text_crop198.png,Arroz Parboilizado Tipo 1 Kika 1kg,0.8823,463.5,2214.0,621.1,2266.0,BRASIL ATACAREJO - CAMPINA GRANDE 03.11 A 09.11_p1_price_crop199.png,"35,",0.9133,636.9,2199.4,776.5,2275.7,35.00,"35,00",kg,CAMPINA GRANDE,03.11,09.11,ARROZ PARBOILIZADO TIPO 1 KIKA 1KG
BRASIL ATACAREJO - CAMPINA GRANDE 06.10 A 12.10_p1.png,BRASIL ATACAREJO - CAMPINA GRANDE 06.10 A 12.10_p1_product_text_crop239.png,Acém/Pá/Peito Bovino Resfriado Friboi Peça/Pedaço kg,0.8906,60.4,996.4,233.0,1099.0,BRASIL ATACAREJO - CAMPINA GRANDE 06.10 A 12.10_p1_price_crop249.png,"29,9",0.8987,246.1,1018.0,411.2,1094.1,29.90,"29,90",kg,CAMPINA GRANDE,06.10,12.10,ACEM/PA/PEITO BOVINO RESFRIADO FRIBOI PECA/PEDACO KG
BRASIL ATACAREJO - CAMPINA GRANDE 06.10 A 12.10_p1.png,BRASIL ATACAREJO - CAMPINA GRANDE 06.10 A 12.10_p1_product_text_crop254.png,Arroz Parboilizado Tipo 1 Kika 1kg,0.7900,1594.8,1809.3,1755.5,1863.3,BRASIL ATACAREJO - CAMPINA GRANDE 06.10 A 12.10_p1_price_crop252.png,"3,8",0.8903,1794.8,1802.8,1919.0,1881.3,3.80,"3,80",kg,CAMPINA GRANDE,06.10,12.10,ARROZ PARBOILIZADO TIPO 1 KIKA 1KG
BRASIL ATACAREJO - CAMPINA GRANDE 10.11 A 16.11_p1.png,BRASIL ATACAREJO - CAMPINA GRANDE 10.11 A 16.11_p1_product_text_crop278.png,Acém/ Pá/ Peito Bovino Congelado c/ Osso kg,0.8876,456.5,1121.2,617.9,1204.5,BRASIL ATACAREJO - CAMPINA GRANDE 10.11 A 16.11_p1_price_crop279.png,"24,80",0.9077,625.6,1137.0,793.5,1213.4,24.80,"24,80",kg,CAMPINA GRANDE,10.11,16.11,ACEM/PA/PEITO BOVINO CONGELADO C/OSSO KG
BRASIL ATACAREJO - CAMPINA GRANDE 10.11 A 16.11_p2.png,BRASIL ATACAREJO - CAMPINA GRANDE 10.11 A 16.11_p2_product_text_crop301.png,Arroz Parboilizado Rampinelli 1kg,0.8634,449.9,930.8,611.6,985.6,BRASIL ATACAREJO - CAMPINA GRANDE 10.11 A 16.11_p2_price_crop306.png,"3,8",0.8840,636.5,927.3,767.2,1003.8,3.80,"3,80",kg,CAMPINA GRANDE,10.11,16.11,ARROZ PARBOILIZADO RAMPINELLI 1KG
BRASIL ATACAREJO - CAMPINA GRANDE 17.11 A 23.11_p1.png,BRASIL ATACAREJO - CAMPINA GRANDE 17.11 A 23.11_p1_product_text_crop312.png,Acém/Pá/Peito Bovino Congelado c/ Osso kg,0.8981,834.0,1132.0,995.7,1217.4,BRASIL ATACAREJO - CAMPINA GRANDE 17.11 A 23.11_p1_price_crop309.png,"24,50",0.9182,1003.3,1137.7,1169.8,1214.5,24.50,"24,50",kg,CAMPINA GRANDE,17.11,23.11,ACEM/PA/PEITO BOVINO CONGELADO C/OSSO KG
BRASIL ATACAREJO - CAMPINA GRANDE 17.11 A 23.11_p1.png,BRASIL ATACAREJO - CAMPINA GRANDE 17.11 A 23.11_p1_product_text_crop318.png,Arroz Parboilizado Rampinelli 1kg,0.8678,1208.0,2000.1,1369.5,2056.2,BRASIL ATACAREJO - CAMPINA GRANDE 17.11 A 23.11_p1_price_crop319.png,"3,8",0.9017,1399.7,1989.9,1533.8,2067.0,3.80,"3,80",kg,CAMPINA GRANDE,17.11,23.11,ARROZ PARBOILIZADO RAMPINELLI 1KG
BRASIL ATACAREJO - CAMPINA GRANDE 24.11 A 30.11_p1.png,BRASIL ATACAREJO - CAMPINA GRANDE 24.11 A 30.11_p1_product_text_crop345.png,Acém/Pá/Peito Bovino Congelado c/ Osso kg,0.9254,55.8,1130.0,235.5,1213.2,BRASIL ATACAREJO - CAMPINA GRANDE 24.11 A 30.11_p1_price_crop345.png,"23,50",0.9169,245.4,1137.9,410.2,1212.9,23.50,"23,50",kg,CAMPINA GRANDE,24.11,30.11,ACEM/PA/PEITO BOVINO CONGELADO C/OSSO KG
BRASIL ATACAREJO - JOÃO PESSOA 01.12 A 07.12_p1.png,BRASIL ATACAREJO - JOÃO PESSOA 01.12 A 07.12_p1_product_text_crop386.png,Acém/ Pá/ Peito Bovino Congelado c/ Osso kg,0.8843,78.4,1126.2,237.4,1208.7,BRASIL ATACAREJO - JOÃO PESSOA 01.12 A 07.12_p1_price_crop380.png,"24,50",0.9160,245.3,1137.7,410.1,1212.5,24.50,"24,50",kg,JOÃO PESSOA,01.12,07.12,ACEM/PA/PEITO BOVINO CONGELADO C/OSSO KG
BRASIL ATACAREJO - JOÃO PESSOA 01.12 A 07.12_p2.png,BRASIL ATACAREJO - JOÃO PESSOA 01.12 A 07.12_p2_product_text_crop410.png,Arroz Parboilizado Rampinelli 1kg,0.8560,70.9,931.6,231.1,985.6,BRASIL ATACAREJO - JOÃO PESSOA 01.12 A 07.12_p2_price_crop403.png,"2,8",0.9032,256.4,927.0,386.4,1001.9,2.80,"2,80",kg,JOÃO PESSOA,01.12,07.12,ARROZ PARBOILIZADO RAMPINELLI 1KG
BRASIL ATACAREJO - JOÃO PESSOA 03.11 A 09.11_p1.png,BRASIL ATACAREJO - JOÃO PESSOA 03.11 A 09.11_p1_product_text_crop418.png,Acém/ Pá/ Peito Bovino Congelado c/ Osso kg,0.8994,1190.0,1017.0,1368.0,1096.1,BRASIL ATACAREJO - JOÃO PESSOA 03.11 A 09.11_p1_price_crop415.png,"24,80",0.9192,1374.5,1018.2,1540.6,1094.5,24.80,"24,80",kg,JOÃO PESSOA,03.11,09.11,ACEM/PA/PEITO BOVINO CONGELADO C/OSSO KG
BRASIL ATACAREJO - JOÃO PESSOA 03.11 A 09.11_p1.png,BRASIL ATACAREJO - JOÃO PESSOA 03.11 A 09.11_p1_product_text_crop421.png,Arroz Parboilizado Tipo 1 Kika 1kg,0.8833,463.4,2214.0,621.0,2266.0,BRASIL ATACAREJO - JOÃO PESSOA 03.11 A 09.11_p1_price_crop419.png,"35,",0.9138,636.8,2199.4,776.6,2275.7,35.00,"35,00",kg,JOÃO PESSOA,03.11,09.11,ARROZ PARBOILIZADO TIPO 1 KIKA 1KG
BRASIL ATACAREJO - JOÃO PESSOA 06.10 A 12.10_p1.png,BRASIL ATACAREJO - JOÃO PESSOA 06.10 A 12.10_p1_product_text_crop462.png,Acém/Pá/Peito Bovino Resfriado Friboi Peça/ Pedaço kg,0.8933,428.4,1018.4,618.9,1098.9,BRASIL ATACAREJO - JOÃO PESSOA 06.10 A 12.10_p1_price_crop458.png,"29,0",0.9100,625.7,1018.2,793.5,1094.9,29.00,"29,00",kg,JOÃO PESSOA,06.10,12.10,ACEM/PA/PEITO BOVINO RESFRIADO FRIBOI PECA/PEDACO KG
BRASIL ATACAREJO - JOÃO PESSOA 06.10 A 12.10_p1.png,BRASIL ATACAREJO - JOÃO PESSOA 06.10 A 12.10_p1_product_text_crop470.png,Arroz Parboilizado Tipo 1 Kika 1kg,0.8574,458.9,1808.1,619.2,1862.3,BRASIL ATACAREJO - JOÃO PESSOA 06.10 A 12.10_p1_price_crop471.png,"3,2",0.8886,655.0,1804.0,781.4,1881.7,3.20,"3,20",kg,JOÃO PESSOA,06.10,12.10,ARROZ PARBOILIZADO TIPO 1 KIKA 1KG
BRASIL ATACAREJO - JOÃO PESSOA 06.10 A 12.10_p2.png,BRASIL ATACAREJO - JOÃO PESSOA 06.10 A 12.10_p2_product_text_crop487.png,Amaciante Guarani 2 litros,0.8606,67.6,1724.7,231.3,1776.8,BRASIL ATACAREJO - JOÃO PESSOA 06.10 A 12.10_p2_price_crop479.png,"6,.",0.9034,260.2,1722.0,394.7,1795.8,6.00,"6,00",l,JOÃO PESSOA,06.10,12.10,AMACIANTE GUARANI 2 LITROS
BRASIL ATACAREJO - JOÃO PESSOA 10.11 A 16.11_p1.png,BRASIL ATACAREJO - JOÃO PESSOA 10.11 A 16.11_p1_product_text_crop499.png,Acém/ Pá/ Peito Bovino Congelado c/ Osso kg,0.9179,451.6,1128.9,618.5,1214.7,BRASIL ATACAREJO - JOÃO PESSOA 10.11 A 16.11_p1_price_crop500.png,"24,80",0.9093,625.6,1136.7,795.8,1214.3,24.80,"24,80",kg,JOÃO PESSOA,10.11,16.11,ACEM/PA/PEITO BOVINO CONGELADO C/OSSO KG
