image,product_crop,product_ocr,product_conf,product_x1,product_y1,product_x2,product_y2,price_crop,price_ocr,price_conf,price_x1,price_y1,price_x2,price_y2,price_brl,price_raw,unit,branch,period_start,period_end,product_norm
BRASIL ATACAREJO - JOÃO PESSOA 10.11 A 16.11_p2.png,BRASIL ATACAREJO - JOÃO PESSOA 10.11 A 16.11_p2_product_text_crop525.png,Arroz Parboilizado Rampinelli 1kg,0.8634,449.9,930.8,611.6,985.6,BRASIL ATACAREJO - JOÃO PESSOA 10.11 A 16.11_p2_price_crop527.png,"3,8",0.8839,636.5,927.3,767.2,1003.8,3.80,"3,80",kg,JOÃO PESSOA,10.11,16.11,ARROZ PARBOILIZADO RAMPINELLI 1KG
BRASIL ATACAREJO - JOÃO PESSOA 17.11 A 23.11_p1.png,BRASIL ATACAREJO - JOÃO PESSOA 17.11 A 23.11_p1_product_text_crop536.png,Acém/Pá/Peito Bovino Congelado c/ Osso kg,0.8987,834.0,1132.1,995.6,1217.4,BRASIL ATACAREJO - JOÃO PESSOA 17.11 A 23.11_p1_price_crop530.png,"24,50",0.9179,1003.4,1137.8,1169.7,1214.5,24.50,"24,50",kg,JOÃO PESSOA,17.11,23.11,ACEM/PA/PEITO BOVINO CONGELADO C/OSSO KG
BRASIL ATACAREJO - JOÃO PESSOA 17.11 A 23.11_p1.png,BRASIL ATACAREJO - JOÃO PESSOA 17.11 A 23.11_p1_product_text_crop542.png,Arroz Parboilizado Rampinelli 1kg,0.8677,1208.0,2000.1,1369.5,2056.2,BRASIL ATACAREJO - JOÃO PESSOA 17.11 A 23.11_p1_price_crop540.png,"3,8",0.9020,1399.7,1989.9,1533.8,2067.0,3.80,"3,80",kg,JOÃO PESSOA,17.11,23.11,ARROZ PARBOILIZADO RAMPINELLI 1KG
BRASIL ATACAREJO - JOÃO PESSOA 24.11 A 30.11_p1.png,BRASIL ATACAREJO - JOÃO PESSOA 24.11 A 30.11_p1_product_text_crop569.png,Acém/Pá/Peito Bovino Congelado c/ Osso kg,0.9254,55.8,1130.0,235.5,1213.2,BRASIL ATACAREJO - JOÃO PESSOA 24.11 A 30.11_p1_price_crop566.png,"23,50",0.9170,245.4,1137.9,410.2,1212.9,23.50,"23,50",kg,JOÃO PESSOA,24.11,30.11,ACEM/PA/PEITO BOVINO CONGELADO C/OSSO KG
BRASIL ATACAREJO - JUAZEIRO DO NORTE 01.12 A 07.12_p1.png,BRASIL ATACAREJO - JUAZEIRO DO NORTE 01.12 A 07.12_p1_product_text_crop608.png,Alcatra c/ Maminha Bovina Resfriada Peça/ Pedaço kg,0.8909,444.3,1568.6,611.8,1648.6,BRASIL ATACAREJO - JUAZEIRO DO NORTE 01.12 A 07.12_p1_price_crop606.png,"38,0",0.9138,619.3,1562.7,784.3,1640.0,38.00,"38,00",kg,JUAZEIRO DO NORTE,01.12,07.12,ALCATRA C/MAMINHA BOVINA RESFRIADA PECA/PEDACO KG
BRASIL ATACAREJO - JUAZEIRO DO NORTE 01.12 A 07.12_p1.png,BRASIL ATACAREJO - JUAZEIRO DO NORTE 01.12 A 07.12_p1_product_text_crop612.png,Acém/ Pá/ Peito Bovino Congelado c/ Osso kg,0.8810,1592.0,1133.0,1755.4,1216.3,BRASIL ATACAREJO - JUAZEIRO DO NORTE 01.12 A 07.12_p1_price_crop601.png,"21,",0.9203,1760.0,1133.7,1925.9,1213.0,21.00,"21,00",kg,JUAZEIRO DO NORTE,01.12,07.12,ACEM/PA/PEITO BOVINO CONGELADO C/OSSO KG
BRASIL ATACAREJO - JUAZEIRO DO NORTE 01.12 A 07.12_p2.png,BRASIL ATACAREJO - JUAZEIRO DO NORTE 01.12 A 07.12_p2_product_text_crop630.png,Arroz Parboilizado Tipo 2 Pop 1kg,0.8676,72.7,941.9,234.3,998.0,BRASIL ATACAREJO - JUAZEIRO DO NORTE 01.12 A 07.12_p2_price_crop628.png,"2,8",0.9049,256.2,929.6,387.8,1008.4,2.80,"2,80",kg,JUAZEIRO DO NORTE,01.12,07.12,ARROZ PARBOILIZADO TIPO 2 POP 1KG
BRASIL ATACAREJO - JUAZEIRO DO NORTE 03.11 A 09.11_p1.png,BRASIL ATACAREJO - JUAZEIRO DO NORTE 03.11 A 09.11_p1_product_text_crop641.png,Acém/ Pá/ Peito Bovino Congelado c/ Osso kg,0.8941,432.3,1018.7,612.3,1099.9,BRASIL ATACAREJO - JUAZEIRO DO NORTE 03.11 A 09.11_p1_price_crop646.png,"23,80",0.9111,619.1,1016.8,784.6,1094.1,23.80,"23,80",kg,JUAZEIRO DO NORTE,03.11,09.11,ACEM/PA/PEITO BOVINO CONGELADO C/OSSO KG
BRASIL ATACAREJO - JUAZEIRO DO NORTE 03.11 A 09.11_p2.png,BRASIL ATACAREJO - JUAZEIRO DO NORTE 03.11 A 09.11_p2_product_text_crop673.png,Arroz Parboilizado Tipo 2 Pop 1kg,0.8516,1214.7,538.1,1375.1,595.2,BRASIL ATACAREJO - JUAZEIRO DO NORTE 03.11 A 09.11_p2_price_crop662.png,"3,28",0.9113,1409.4,529.4,1537.9,605.9,3.28,"3,28",kg,JUAZEIRO DO NORTE,03.11,09.11,ARROZ PARBOILIZADO TIPO 2 POP 1KG
BRASIL ATACAREJO - JUAZEIRO DO NORTE 06.10 A 12.10_p1.png,BRASIL ATACAREJO - JUAZEIRO DO NORTE 06.10 A 12.10_p1_product_text_crop681.png,Acém/Pá/Peito Bovino Resfriado Friboi Peça/ Pedaço kg,0.8971,1182.7,1017.1,1371.4,1097.6,BRASIL ATACAREJO - JUAZEIRO DO NORTE 06.10 A 12.10_p1_price_crop675.png,"26,",0.9250,1380.2,1017.6,1546.1,1094.4,26.00,"26,00",kg,JUAZEIRO DO NORTE,06.10,12.10,ACEM/PA/PEITO BOVINO RESFRIADO FRIBOI PECA/PEDACO KG
BRASIL ATACAREJO - JUAZEIRO DO NORTE 10.11 A 16.11_p1.png,BRASIL ATACAREJO - JUAZEIRO DO NORTE 10.11 A 16.11_p1_product_text_crop721.png,Acém/ Pá/ Peito Bovino Resfriado Peça/ Pedaço kg,0.8969,1601.2,1131.9,1755.8,1217.9,BRASIL ATACAREJO - JUAZEIRO DO NORTE 10.11 A 16.11_p1_price_crop723.png,"25,80",0.9112,1761.9,1134.6,1925.3,1212.9,25.80,"25,80",kg,JUAZEIRO DO NORTE,10.11,16.11,ACEM/PA/PEITO BOVINO RESFRIADO PECA/PEDACO KG
BRASIL ATACAREJO - JUAZEIRO DO NORTE 10.11 A 16.11_p1.png,BRASIL ATACAREJO - JUAZEIRO DO NORTE 10.11 A 16.11_p1_product_text_crop726.png,Alcatra c/ Maminha Bovina Resfriada Peça/ Pedaço kg,0.8853,441.7,1138.1,613.4,1218.8,BRASIL ATACAREJO - JUAZEIRO DO NORTE 10.11 A 16.11_p1_price_crop714.png,"38,0",0.9239,620.7,1136.0,785.3,1213.3,38.00,"38,00",kg,JUAZEIRO DO NORTE,10.11,16.11,ALCATRA C/MAMINHA BOVINA RESFRIADA PECA/PEDACO KG
BRASIL ATACAREJO - JUAZEIRO DO NORTE 10.11 A 16.11_p2.png,BRASIL ATACAREJO - JUAZEIRO DO NORTE 10.11 A 16.11_p2_product_text_crop734.png,Acém/ Pá/ Peito Bovino Congelado c/ Osso kg,0.9057,53.1,531.7,232.4,613.7,BRASIL ATACAREJO - JUAZEIRO DO NORTE 10.11 A 16.11_p2_price_crop729.png,"23,80",0.9296,239.9,537.3,405.3,614.9,23.80,"23,80",kg,JUAZEIRO DO NORTE,10.11,16.11,ACEM/PA/PEITO BOVINO CONGELADO C/OSSO KG
BRASIL ATACAREJO - JUAZEIRO DO NORTE 10.11 A 16.11_p2.png,BRASIL ATACAREJO - JUAZEIRO DO NORTE 10.11 A 16.11_p2_product_text_crop746.png,Arroz Parboilizado Tipo 2 Pop 1kg,0.8597,1213.8,931.2,1374.7,989.8,BRASIL ATACAREJO - JUAZEIRO DO NORTE 10.11 A 16.11_p2_price_crop743.png,"3,28",0.8974,1396.5,929.3,1527.3,1008.9,3.28,"3,28",kg,JUAZEIRO DO NORTE,10.11,16.11,ARROZ PARBOILIZADO TIPO 2 POP 1KG
BRASIL ATACAREJO - JUAZEIRO DO NORTE 17.11 A 23.11_p1.png,BRASIL ATACAREJO - JUAZEIRO DO NORTE 17.11 A 23.11_p1_product_text_crop754.png,Acém/Pá/Peito Bovino Congelado C/Osso kg,0.9121,450.3,1553.4,613.7,1636.9,BRASIL ATACAREJO - JUAZEIRO DO NORTE 17.11 A 23.11_p1_price_crop762.png,"23,80",0.9013,617.2,1562.8,783.5,1640.8,23.80,"23,80",kg,JUAZEIRO DO NORTE,17.11,23.11,ACEM/PA/PEITO BOVINO CONGELADO C/OSSO KG
BRASIL ATACAREJO - JUAZEIRO DO NORTE 17.11 A 23.11_p1.png,BRASIL ATACAREJO - JUAZEIRO DO NORTE 17.11 A 23.11_p1_product_text_crop761.png,Alcatra c/ Maminha Bovina Resfriada Peça/Pedaço kg,0.8813,442.8,1138.5,613.3,1218.5,BRASIL ATACAREJO - JUAZEIRO DO NORTE 17.11 A 23.11_p1_price_crop750.png,"38,99",0.9198,619.1,1135.7,784.4,1213.0,38.99,"38,99",kg,JUAZEIRO DO NORTE,17.11,23.11,ALCATRA C/MAMINHA BOVINA RESFRIADA PECA/PEDACO KG
BRASIL ATACAREJO - JUAZEIRO DO NORTE 24.11 A 30.11_p1.png,BRASIL ATACAREJO - JUAZEIRO DO NORTE 24.11 A 30.11_p1_product_text_crop795.png,Alcatra c/ Maminha Bovina Resfriada Peça/ Pedaço kg,0.8876,1584.6,1134.0,1753.9,1216.2,BRASIL ATACAREJO - JUAZEIRO DO NORTE 24.11 A 30.11_p1_price_crop788.png,"38,99",0.9143,1761.9,1133.9,1925.5,1212.0,38.99,"38,99",kg,JUAZEIRO DO NORTE,24.11,30.11,ALCATRA C/MAMINHA BOVINA RESFRIADA PECA/PEDACO KG
BRASIL ATACAREJO - JUAZEIRO DO NORTE 24.11 A 30.11_p1.png,BRASIL ATACAREJO - JUAZEIRO DO NORTE 24.11 A 30.11_p1_product_text_crop796.png,Acém/Pá/Peito Bovino Resfriado Peça/Pedaço kg,0.8868,841.4,1136.2,993.3,1220.3,BRASIL ATACAREJO - JUAZEIRO DO NORTE 24.11 A 30.11_p1_price_crop784.png,"25,80",0.9253,1000.2,1136.2,1166.0,1213.9,25.80,"25,80",kg,JUAZEIRO DO NORTE,24.11,30.11,ACEM/PA/PEITO BOVINO RESFRIADO PECA/PEDACO KG
BRASIL ATACAREJO - JUAZEIRO DO NORTE 24.11 A 30.11_p2.png,BRASIL ATACAREJO - JUAZEIRO DO NORTE 24.11 A 30.11_p2_product_text_crop817.png,Arroz Parboilizado Tipo 2 Pop 1kg,0.8636,1214.6,942.1,1374.6,997.9,BRASIL ATACAREJO - JUAZEIRO DO NORTE 24.11 A 30.11_p2_price_crop815.png,"2,78",0.8987,1401.7,929.7,1528.9,1007.7,2.78,"2,78",kg,JUAZEIRO DO NORTE,24.11,30.11,ARROZ PARBOILIZADO TIPO 2 POP 1KG
BRASIL ATACAREJO - VITÓRIA DA CONQUISTA 03.11 A 06.11_p1.png,BRASIL ATACAREJO - VITÓRIA DA CONQUISTA 03.11 A 06.11_p1_product_text_crop833.png,Acém/ Pá/ Peito Bovino Resfriado Peça/ Pedaço kg,0.8857,72.5,998.4,225.0,1082.3,BRASIL ATACAREJO - VITÓRIA DA CONQUISTA 03.11 A 06.11_p1_price_crop831.png,"25,80",0.9099,248.3,1017.2,413.6,1095.1,25.80,"25,80",kg,VITÓRIA DA CONQUISTA,03.11,06.11,ACEM/PA/PEITO BOVINO RESFRIADO PECA/PEDACO KG
BRASIL ATACAREJO - VITÓRIA DA CONQUISTA 06.10 A 12.10_p1.png,BRASIL ATACAREJO - VITÓRIA DA CONQUISTA 06.10 A 12.10_p1_product_text_crop874.png,Arroz Parboilizado Minutinho 1kg,0.8642,826.6,1827.4,986.6,1880.1,BRASIL ATACAREJO - VITÓRIA DA CONQUISTA 06.10 A 12.10_p1_price_crop875.png,"3,",0.8932,1033.5,1803.3,1157.5,1882.5,3.00,"3,00",kg,VITÓRIA DA CONQUISTA,06.10,12.10,ARROZ PARBOILIZADO MINUTINHO 1KG
BRASIL ATACAREJO - VITÓRIA DA CONQUISTA 06.10 A 12.10_p2.png,BRASIL ATACAREJO - VITÓRIA DA CONQUISTA 06.10 A 12.10_p2_product_text_crop891.png,Amaciante de Roupas Teiú Carinho 2 litros,0.8795,1573.7,1328.1,1756.2,1408.1,BRASIL ATACAREJO - VITÓRIA DA CONQUISTA 06.10 A 12.10_p2_price_crop896.png,5,0.8945,1783.5,1324.9,1916.3,1400.9,5.00,"5,00",l,VITÓRIA DA CONQUISTA,06.10,12.10,AMACIANTE DE ROUPAS TEIU CARINHO 2 LITROS
BRASIL ATACAREJO - VITÓRIA DA CONQUISTA 13.10 A 19.10_p1.png,BRASIL ATACAREJO - VITÓRIA DA CONQUISTA 13.10 A 19.10_p1_product_text_crop904.png,Acém/Pá/Peito Bovino Resfriado Friboi Peça/ Pedaço kg,0.8982,43.9,1019.1,233.8,1099.6,BRASIL ATACAREJO - VITÓRIA DA CONQUISTA 13.10 A 19.10_p1_price_crop899.png,"25,20",0.9280,240.7,1019.0,406.3,1094.6,25.20,"25,20",kg,VITÓRIA DA CONQUISTA,13.10,19.10,ACEM/PA/PEITO BOVINO RESFRIADO FRIBOI PECA/PEDACO KG
BRASIL ATACAREJO - VITÓRIA DA CONQUISTA 13.10 A 19.10_p2.png,BRASIL ATACAREJO - VITÓRIA DA CONQUISTA 13.10 A 19.10_p2_product_text_crop938.png,Amaciante de Roupas Teiú Carinho 2 litros,0.8628,1237.7,1328.7,1370.9,1405.8,BRASIL ATACAREJO - VITÓRIA DA CONQUISTA 13.10 A 19.10_p2_price_crop930.png,1,0.9069,1394.2,1321.0,1529.1,1400.3,1.00,"1,00",l,VITÓRIA DA CONQUISTA,13.10,19.10,AMACIANTE DE ROUPAS TEIU CARINHO 2 LITROS
BRASIL ATACAREJO - VITÓRIA DA CONQUISTA 29.09 A 05.10_p1.png,BRASIL ATACAREJO - VITÓRIA DA CONQUISTA 29.09 A 05.10_p1_product_text_crop948.png,Acém/Pá/Peito Bovino Resfriado Friboi Peça/ Pedaço kg,0.8936,423.9,1021.4,613.2,1100.3,BRASIL ATACAREJO - VITÓRIA DA CONQUISTA 29.09 A 05.10_p1_price_crop946.png,"25,80",0.9140,619.9,1017.7,784.7,1094.0,25.80,"25,80",kg,VITÓRIA DA CONQUISTA,29.09,05.10,ACEM/PA/PEITO BOVINO RESFRIADO FRIBOI PECA/PEDACO KG
BRASIL ATACAREJO - VITÓRIA DA CONQUISTA 29.09 A 05.10_p1.png,BRASIL ATACAREJO - VITÓRIA DA CONQUISTA 29.09 A 05.10_p1_product_text_crop961.png,Arroz Parboilizado Ou Branco Dona Ana 1kg,0.8602,423.0,1816.4,611.3,1869.6,BRASIL ATACAREJO - VITÓRIA DA CONQUISTA 29.09 A 05.10_p1_price_crop958.png,"3,8",0.8911,645.7,1804.3,771.8,1882.3,3.80,"3,80",kg,VITÓRIA DA CONQUISTA,29.09,05.10,ARROZ PARBOILIZADO OU BRANCO DONA ANA 1KG
BRASIL ATACAREJO - VITÓRIA DA CONQUISTA 29.09 A 05.10_p2.png,BRASIL ATACAREJO - VITÓRIA DA CONQUISTA 29.09 A 05.10_p2_product_text_crop974.png,Amaciante p/ Roupas Teiú 5 litros,0.8583,429.2,1329.4,614.3,1381.9,BRASIL ATACAREJO - VITÓRIA DA CONQUISTA 29.09 A 05.10_p2_price_crop960.png,"17,",0.9253,622.0,1320.1,785.0,1396.1,17.00,"17,00",l,VITÓRIA DA CONQUISTA,29.09,05.10,AMACIANTE P/ROUPAS TEIU 5 LITROS
