epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,97.4909,1.52992,2.03887,1.29981,0.77909,0.95231,0.94509,0.67372,0.99966,2.66018,0.9817,0.00038341,0.00038341,0.00038341
2,188.201,0.99576,0.93893,1.0238,0.93635,1,0.99198,0.72847,0.9768,0.953,1.02965,0.000773794,0.000773794,0.000773794
3,272.56,0.96346,0.78867,1.00024,0.83989,1,0.86522,0.6576,0.88992,1.09731,1.03542,0.00115428,0.00115428,0.00115428
4,357.609,0.94562,0.81846,1.01926,0.7251,0.86301,0.88162,0.63447,1.02402,1.01162,1.0451,0.00152486,0.00152486,0.00152486
5,444.072,0.88636,0.7907,0.9821,0.57858,0.63022,0.4877,0.37681,0.98795,2.08301,1.08108,0.00158448,0.00158448,0.00158448
6,528.92,0.92891,0.71049,0.96875,0.55087,0.62738,0.45346,0.36001,1.13006,3.08216,1.21995,0.00156385,0.00156385,0.00156385
7,613.631,0.89014,0.63009,0.95279,0.87017,0.65243,0.70124,0.50374,1.1701,1.33231,1.17559,0.00154323,0.00154323,0.00154323
8,697.302,0.91625,0.60443,0.95948,0.78404,0.61512,0.63635,0.47835,1.14037,3.27006,1.20176,0.0015226,0.0015226,0.0015226
9,781.097,0.93757,0.59981,0.99009,0.85918,0.85773,0.99034,0.7608,0.92856,1.95179,1.06848,0.00150197,0.00150197,0.00150197
10,864.753,0.86756,0.58795,0.9579,0.57312,0.94315,0.92403,0.75746,0.80016,1.81776,1.01753,0.00148134,0.00148134,0.00148134
11,950.018,0.88908,0.59494,0.96275,0.9894,0.98788,0.99008,0.79543,0.78825,0.68224,1.00905,0.00146071,0.00146071,0.00146071
12,1032.22,0.83441,0.57864,0.95816,0.97897,0.99315,0.99089,0.76605,0.90401,0.60243,1.01719,0.00144008,0.00144008,0.00144008
13,1116.67,0.84377,0.54414,0.9503,0.97765,1,0.99007,0.80365,0.76308,0.53971,0.97424,0.00141945,0.00141945,0.00141945
14,1203.39,0.86468,0.5666,0.96851,0.99062,0.99934,0.99253,0.81155,0.7464,0.55554,0.96264,0.00139882,0.00139882,0.00139882
15,1289.1,0.79577,0.52708,0.92453,0.99199,1,0.99377,0.75762,0.83829,0.52735,0.95775,0.00137819,0.00137819,0.00137819
16,1373.79,0.77528,0.51748,0.91817,0.99179,1,0.99315,0.80576,0.75608,0.52138,0.94348,0.00135756,0.00135756,0.00135756
17,1459.78,0.75926,0.50791,0.89977,0.99146,1,0.98904,0.82014,0.69,0.4789,0.93558,0.00133693,0.00133693,0.00133693
18,1545.61,0.76164,0.47796,0.9052,0.99128,1,0.98897,0.7798,0.81203,0.47998,0.95267,0.0013163,0.0013163,0.0013163
19,1628.35,0.75108,0.48185,0.91178,0.99023,1,0.98973,0.82347,0.70925,0.45763,0.93675,0.00129568,0.00129568,0.00129568
20,1723.04,0.72437,0.46923,0.901,0.99193,1,0.98986,0.81725,0.70072,0.44005,0.92557,0.00127505,0.00127505,0.00127505
21,1826.29,0.7038,0.44081,0.89029,0.98922,1,0.98897,0.81201,0.72017,0.47833,0.95231,0.00125442,0.00125442,0.00125442
22,1919.59,0.6653,0.42198,0.88465,0.99122,1,0.99055,0.84423,0.62793,0.41912,0.92095,0.00123379,0.00123379,0.00123379
23,2009.79,0.68312,0.41584,0.87607,0.99226,1,0.99123,0.82257,0.6872,0.4094,0.92646,0.00121316,0.00121316,0.00121316
24,2100.63,0.68296,0.42623,0.88678,0.99178,1,0.99082,0.84755,0.62287,0.39489,0.92258,0.00119253,0.00119253,0.00119253
25,2190.34,0.7014,0.4202,0.88403,0.9915,1,0.98986,0.8369,0.63885,0.40676,0.92745,0.0011719,0.0011719,0.0011719
26,2280.83,0.68057,0.40635,0.87428,0.98995,1,0.98959,0.83414,0.63564,0.40901,0.94294,0.00115127,0.00115127,0.00115127
27,2370.66,0.70181,0.40567,0.88202,0.9918,1,0.99096,0.8481,0.59279,0.39422,0.90329,0.00113064,0.00113064,0.00113064
28,2460.07,0.66921,0.40215,0.87323,0.99167,1,0.98932,0.84451,0.62383,0.37899,0.92183,0.00111001,0.00111001,0.00111001
29,2549.81,0.66388,0.39806,0.87604,0.99196,1,0.98836,0.83582,0.61678,0.37365,0.89972,0.00108938,0.00108938,0.00108938
30,2638.71,0.66756,0.39157,0.868,0.99194,1,0.98849,0.84796,0.60462,0.38238,0.90694,0.00106876,0.00106876,0.00106876
31,2728.74,0.62942,0.37397,0.86512,0.99173,1,0.99349,0.85065,0.59201,0.35145,0.90468,0.00104813,0.00104813,0.00104813
32,2820.93,0.65832,0.38086,0.86932,0.99164,1,0.99349,0.84999,0.5988,0.35227,0.90337,0.0010275,0.0010275,0.0010275
33,2911.03,0.66183,0.37816,0.88559,0.99128,1,0.99082,0.85191,0.61505,0.36694,0.92376,0.00100687,0.00100687,0.00100687
34,3002.78,0.64068,0.36572,0.87322,0.99187,1,0.98884,0.83818,0.61662,0.36681,0.91487,0.000986239,0.000986239,0.000986239
35,3096,0.63958,0.3627,0.86414,0.99211,1,0.98904,0.85524,0.5842,0.34875,0.91398,0.00096561,0.00096561,0.00096561
36,3188.67,0.62815,0.3541,0.86837,0.99194,1,0.98877,0.84617,0.60428,0.35018,0.92836,0.000944981,0.000944981,0.000944981
37,3280.23,0.61258,0.35803,0.86721,0.99137,1,0.99253,0.85482,0.60561,0.36454,0.91041,0.000924352,0.000924352,0.000924352
38,3374.21,0.59872,0.34529,0.85595,0.99163,1,0.98986,0.85821,0.5938,0.34786,0.91567,0.000903722,0.000903722,0.000903722
39,3466.55,0.60721,0.34713,0.86362,0.99176,1,0.98911,0.87501,0.56361,0.32808,0.89582,0.000883093,0.000883093,0.000883093
40,3560.05,0.60972,0.3493,0.86648,0.992,1,0.98884,0.87375,0.53919,0.32439,0.89441,0.000862464,0.000862464,0.000862464
41,3655.95,0.60995,0.34006,0.85675,0.99174,1,0.99021,0.8699,0.55948,0.32026,0.90552,0.000841835,0.000841835,0.000841835
42,3751.9,0.61617,0.3435,0.86483,0.99172,1,0.99123,0.86638,0.56313,0.33042,0.90691,0.000821206,0.000821206,0.000821206
43,3842.07,0.62396,0.33973,0.8592,0.99167,1,0.99151,0.86858,0.58687,0.33164,0.91159,0.000800577,0.000800577,0.000800577
44,3933.2,0.59382,0.33184,0.85478,0.99192,1,0.99151,0.87445,0.56971,0.31602,0.90407,0.000779948,0.000779948,0.000779948
45,4025.19,0.6033,0.33368,0.85527,0.99186,1,0.99082,0.8537,0.5764,0.33074,0.91367,0.000759318,0.000759318,0.000759318
46,4114.75,0.58166,0.32933,0.85612,0.99181,1,0.99055,0.84895,0.57345,0.32092,0.9077,0.000738689,0.000738689,0.000738689
47,4206.36,0.61279,0.33199,0.86056,0.99181,1,0.99075,0.85476,0.56814,0.31786,0.90081,0.00071806,0.00071806,0.00071806
48,4298.24,0.59044,0.32393,0.85242,0.99209,1,0.99007,0.86073,0.56446,0.31427,0.9129,0.000697431,0.000697431,0.000697431
49,4389.3,0.62153,0.33247,0.86071,0.99178,1,0.99274,0.84675,0.62806,0.33361,0.92426,0.000676802,0.000676802,0.000676802
50,4479.67,0.58109,0.31873,0.84724,0.99152,1,0.99267,0.86014,0.57869,0.31584,0.90184,0.000656173,0.000656173,0.000656173
51,4570.92,0.58094,0.31518,0.8503,0.99143,1,0.99363,0.85607,0.58923,0.31603,0.91191,0.000635544,0.000635544,0.000635544
52,4661.39,0.57719,0.31304,0.86449,0.99134,1,0.99288,0.85921,0.57178,0.31094,0.90158,0.000614915,0.000614915,0.000614915
53,4751.56,0.58635,0.31202,0.85809,0.99053,0.99982,0.99295,0.85844,0.56783,0.318,0.90435,0.000594286,0.000594286,0.000594286
54,4841.96,0.56074,0.31062,0.85319,0.99059,0.99996,0.99219,0.84918,0.6035,0.31944,0.92185,0.000573656,0.000573656,0.000573656
55,4932.94,0.58552,0.31661,0.85671,0.99104,0.99997,0.99096,0.86102,0.55779,0.31042,0.8971,0.000553027,0.000553027,0.000553027
56,5024.23,0.58727,0.31629,0.84771,0.99108,1,0.99082,0.86204,0.55672,0.31211,0.89294,0.000532398,0.000532398,0.000532398
57,5115.02,0.59136,0.32321,0.8442,0.99116,1,0.9913,0.85993,0.57446,0.31265,0.91325,0.000511769,0.000511769,0.000511769
58,5206.45,0.59011,0.32056,0.85763,0.9916,1,0.98884,0.86158,0.55313,0.30533,0.90843,0.00049114,0.00049114,0.00049114
59,5298.37,0.54399,0.30553,0.85343,0.99149,1,0.98897,0.87537,0.54578,0.30551,0.89536,0.000470511,0.000470511,0.000470511
60,5389.84,0.57656,0.30685,0.84596,0.99109,1,0.98904,0.86665,0.57501,0.31393,0.89825,0.000449882,0.000449882,0.000449882
61,5480.17,0.57607,0.31015,0.84448,0.99046,0.99986,0.98925,0.85766,0.5918,0.31052,0.91373,0.000429253,0.000429253,0.000429253
62,5575.75,0.57709,0.30956,0.84577,0.99081,1,0.98877,0.86012,0.5917,0.31545,0.91673,0.000408623,0.000408623,0.000408623
63,5677.51,0.55805,0.30586,0.84548,0.9909,1,0.98863,0.8624,0.58461,0.30711,0.90682,0.000387994,0.000387994,0.000387994
64,5780.82,0.58042,0.30947,0.84262,0.99098,1,0.98884,0.86122,0.60754,0.31154,0.90859,0.000367365,0.000367365,0.000367365
65,5879.33,0.57059,0.31084,0.85491,0.99107,1,0.98904,0.86844,0.54958,0.29273,0.89767,0.000346736,0.000346736,0.000346736
66,5972.75,0.55742,0.29388,0.84325,0.99117,1,0.99007,0.86667,0.56225,0.29602,0.90475,0.000326107,0.000326107,0.000326107
67,6066.49,0.57045,0.3017,0.84867,0.99058,1,0.99034,0.85905,0.58442,0.30804,0.91377,0.000305478,0.000305478,0.000305478
68,6157.97,0.54812,0.30006,0.84938,0.99073,1,0.99363,0.85656,0.59128,0.30817,0.9114,0.000284849,0.000284849,0.000284849
69,6247.73,0.54482,0.29417,0.84246,0.99089,1,0.99397,0.87311,0.55295,0.29657,0.89955,0.00026422,0.00026422,0.00026422
70,6338.82,0.5408,0.28761,0.83909,0.9911,1,0.9937,0.87316,0.55356,0.29243,0.8998,0.00024359,0.00024359,0.00024359
71,6428.05,0.5322,0.28645,0.83375,0.99107,1,0.99199,0.86452,0.56261,0.29597,0.90788,0.000222961,0.000222961,0.000222961
72,6515.34,0.53279,0.28637,0.83726,0.99151,1,0.9924,0.86526,0.55135,0.2941,0.90639,0.000202332,0.000202332,0.000202332
73,6611.77,0.52729,0.28005,0.84106,0.99155,1,0.99349,0.86855,0.54732,0.29601,0.9048,0.000181703,0.000181703,0.000181703
74,6708.66,0.535,0.28371,0.83845,0.9914,1,0.99425,0.86526,0.55396,0.29676,0.90635,0.000161074,0.000161074,0.000161074
75,6810.9,0.51641,0.27499,0.82345,0.99156,1,0.99466,0.87507,0.55571,0.29291,0.90815,0.000140445,0.000140445,0.000140445
76,6913.24,0.51463,0.27439,0.83363,0.99169,1,0.99445,0.87919,0.54598,0.28672,0.90526,0.000119816,0.000119816,0.000119816
77,7021.8,0.50726,0.27225,0.83111,0.99194,1,0.99342,0.87881,0.53963,0.28447,0.90193,9.91865e-05,9.91865e-05,9.91865e-05
78,7120.74,0.50891,0.27026,0.82973,0.99202,1,0.99219,0.87506,0.54456,0.286,0.90253,7.85574e-05,7.85574e-05,7.85574e-05
79,7213.74,0.50634,0.26767,0.82511,0.99207,1,0.99116,0.86995,0.55199,0.28754,0.90269,5.79283e-05,5.79283e-05,5.79283e-05
80,7302.42,0.50856,0.26846,0.83316,0.99207,1,0.99116,0.87029,0.555,0.28802,0.90383,3.72991e-05,3.72991e-05,3.72991e-05
